Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (24) declaracion -> . decla_arr
    (25) declaracion -> . acces
    (51) declaracion -> . RGLOBAL ID IGUAL expresion
    (52) declaracion -> . RGLOBAL ID
    (53) declaracion -> . RLOCAL ID IGUAL expresion
    (54) declaracion -> . RLOCAL ID
    (28) if_instr -> . RIF expresion instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (30) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (31) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (35) while_instr -> . RWHILE expresion instrucciones REND
    (36) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (37) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (38) break_instr -> . RBREAK
    (39) continue_instr -> . RCONTINUE
    (40) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (41) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (45) return_instr -> . RRETURN expresion
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC
    (27) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (26) declaracion_instr_simple -> . ID IGUAL expresion
    (55) decla_arr -> . ID IGUAL element
    (62) acces -> . ID corchetes IGUAL expresion

    REND            shift and go to state 213
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 22
    RLOCAL          shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RFOR            shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFUNCTION       shift and go to state 30
    RRETURN         shift and go to state 31
    ID              shift and go to state 23

    instruccion                    shift and go to state 32
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19
    decla_arr                      shift and go to state 20
    acces                          shift and go to state 21

state 200

    (56) element -> element CORA elementos CORC .

    CORA            reduce using rule 56 (element -> element CORA elementos CORC .)
    PUNTOCOMA       reduce using rule 56 (element -> element CORA elementos CORC .)


state 201

    (29) if_instr -> RIF expresion instrucciones RELSE instrucciones REND .

    PUNTOCOMA       reduce using rule 29 (if_instr -> RIF expresion instrucciones RELSE instrucciones REND .)


state 202

    (30) if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (24) declaracion -> . decla_arr
    (25) declaracion -> . acces
    (51) declaracion -> . RGLOBAL ID IGUAL expresion
    (52) declaracion -> . RGLOBAL ID
    (53) declaracion -> . RLOCAL ID IGUAL expresion
    (54) declaracion -> . RLOCAL ID
    (28) if_instr -> . RIF expresion instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (30) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (31) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (35) while_instr -> . RWHILE expresion instrucciones REND
    (36) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (37) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (38) break_instr -> . RBREAK
    (39) continue_instr -> . RCONTINUE
    (40) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (41) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (45) return_instr -> . RRETURN expresion
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC
    (27) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (26) declaracion_instr_simple -> . ID IGUAL expresion
    (55) decla_arr -> . ID IGUAL element
    (62) acces -> . ID corchetes IGUAL expresion

    REND            shift and go to state 214
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 22
    RLOCAL          shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RFOR            shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFUNCTION       shift and go to state 30
    RRETURN         shift and go to state 31
    ID              shift and go to state 23

    instruccion                    shift and go to state 32
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19
    decla_arr                      shift and go to state 20
    acces                          shift and go to state 21

state 203

    (34) elseif_instruction -> RELSEIF expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (24) declaracion -> . decla_arr
    (25) declaracion -> . acces
    (51) declaracion -> . RGLOBAL ID IGUAL expresion
    (52) declaracion -> . RGLOBAL ID
    (53) declaracion -> . RLOCAL ID IGUAL expresion
    (54) declaracion -> . RLOCAL ID
    (28) if_instr -> . RIF expresion instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (30) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (31) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (35) while_instr -> . RWHILE expresion instrucciones REND
    (36) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (37) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (38) break_instr -> . RBREAK
    (39) continue_instr -> . RCONTINUE
    (40) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (41) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (45) return_instr -> . RRETURN expresion
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC
    (27) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (26) declaracion_instr_simple -> . ID IGUAL expresion
    (55) decla_arr -> . ID IGUAL element
    (62) acces -> . ID corchetes IGUAL expresion

    RELSE           reduce using rule 34 (elseif_instruction -> RELSEIF expresion instrucciones .)
    REND            reduce using rule 34 (elseif_instruction -> RELSEIF expresion instrucciones .)
    RELSEIF         reduce using rule 34 (elseif_instruction -> RELSEIF expresion instrucciones .)
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 22
    RLOCAL          shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RFOR            shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFUNCTION       shift and go to state 30
    RRETURN         shift and go to state 31
    ID              shift and go to state 23

    instruccion                    shift and go to state 32
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19
    decla_arr                      shift and go to state 20
    acces                          shift and go to state 21

state 204

    (67) recurs -> recurs CORA unico CORC .

    CORA            reduce using rule 67 (recurs -> recurs CORA unico CORC .)
    MAS             reduce using rule 67 (recurs -> recurs CORA unico CORC .)
    MENOS           reduce using rule 67 (recurs -> recurs CORA unico CORC .)
    POR             reduce using rule 67 (recurs -> recurs CORA unico CORC .)
    DIV             reduce using rule 67 (recurs -> recurs CORA unico CORC .)
    POT             reduce using rule 67 (recurs -> recurs CORA unico CORC .)
    MOD             reduce using rule 67 (recurs -> recurs CORA unico CORC .)
